{-0.043496232, 0.14554678, 0.2964314, -0.0012398864, 0.0745254, 0.16183026, 0.1629087, 0.16030096, 0.00068092416, -0.15196972, -0.06067306, 0.14628588, -0.13720484, -0.06853514, 0.10954476, 0.0033908861, -0.047392365, 0.09911642, -0.039457347, 0.21402313, 0.11722911, -0.17858027, -0.11218631, 0.017677631, 0.04933193, 0.09616581, -0.09978921, -0.32585803, -0.1647623, 0.32329795, -0.07507192, 0.094530426, 0.057040863, -0.07208772, -0.16108316, -0.061955154, -0.13512743, -0.11803811, 0.39345276, -0.12972577, 0.12605454, 0.40376326, -0.09601588, 0.10010329, 0.1976033, -0.11532778, -0.0656525, -0.016987357, 0.24628645, -0.08925149, 0.15958256, -0.16184519, 0.13410309, -0.23250474, 0.1596473, 0.0018439704, 0.020069925, -0.1412156, -0.06372201, 0.15524969, 0.024702862, 0.026043825, 0.017735176, -0.053553984}, 
{-0.020795975, -0.07506554, -0.009771306, -0.043041024, -0.062110186, 0.048446305, 0.2640332, 0.09513587, 0.12282879, -0.19371511, 0.033804536, 0.22210391, 0.10104131, -0.017563432, 0.15102096, 0.06052763, -0.07398179, -0.11644951, 0.042091284, 0.16481194, 0.09828685, -0.10064425, -0.13700983, 0.07034951, 0.073726475, -0.061130043, -0.2623237, -0.13124084, -0.040839512, 0.28690904, -0.06904028, -0.018588163, -0.0001551361, -0.05030668, 0.19346237, -0.18293542, 0.10259348, -0.008035766, 0.15651588, -0.02275012, 0.37745357, 0.3630638, -0.14710674, 0.13488103, 0.09452163, 0.18691945, -0.105005525, 0.071775496, 0.25932047, 0.13969687, 0.06388703, -0.08384446, 0.119055904, -0.0030375042, 0.07054629, 0.16063747, 0.012642792, -0.18346152, 0.02938759, 0.03201127, -0.004239859, 0.01398291, -0.05534533, -0.26775357}, 
{-0.13071862, 0.2196977, 0.121777765, -0.056672778, -0.04085975, 0.16810182, -0.030163499, 0.19468944, -0.040546387, -0.61227256, 0.14730555, 0.31431112, 0.108968094, 0.05836687, 0.26264653, 0.14962243, -0.09637014, 0.11773157, -0.031142505, 0.30010873, -0.001442636, 0.0957962, -0.12398399, -0.12494359, 0.11769372, 0.14461718, -0.085956305, -0.18812646, -0.15692306, 0.14366786, -0.010313452, -0.06921359, -0.03959488, -0.07587733, -0.017780174, -0.19346249, 0.09090448, -0.05284494, 0.05828376, -0.07388121, 0.15880994, 0.38832006, 0.06283822, 0.07677307, 0.07556944, 0.058357786, -0.032078903, 0.005029313, 0.2948747, 0.05464709, 0.117859, 0.049346935, 0.13967112, 0.06737752, -0.018070662, 0.29708716, 0.09657557, -0.014179862, -0.06965662, -0.022947496, 0.11323302, 7.2855684e-05, -0.06754096, 0.09269551}, 
{-0.035085686, 0.04578524, 0.108589634, -0.037457194, 0.0546268, 0.13057904, -0.14541598, 0.082962334, 0.014375853, -0.48730785, -0.060347233, 0.33068654, -0.017653087, 0.12027504, -0.0038354194, 0.03299765, 0.1607986, 0.11756776, 0.05384759, 0.21398814, -0.14766319, -0.06704159, -0.056276973, -0.15737255, 0.01293478, 0.10754775, 0.08716441, -0.12491199, -0.08259225, 0.066248715, 0.14313981, 0.06123263, 0.220636, -0.054210726, -0.084811136, -0.26885045, -0.056542516, 0.10810798, 0.1096609, -0.023944467, 0.08649808, 0.22592004, -0.037915643, 0.18809791, 0.10871387, 0.09371062, 0.0368431, -0.086773746, 0.14305428, 0.06863778, -0.2830858, -0.077884324, 0.17752194, -0.08830279, 0.041677147, 0.21807203, 0.09811254, -0.13445818, 0.038755458, -0.08858117, 0.105456404, -0.06972575, -0.10598283, 0.23128636}, 
{-0.07899496, -0.14086041, -0.03154141, 0.06715568, 0.05842135, 0.14521347, -0.36306897, -2.97238e-05, -0.09903022, -0.5136634, 0.19546048, 0.15646935, 0.08826973, 0.11038436, 0.19331989, -0.07347089, 0.12965573, 0.195816, 0.021943415, 0.036912415, -0.005770499, 0.061581623, -0.14077517, -0.14493436, 0.10493344, -0.16946156, -0.20975375, -0.24780361, -0.16316818, 0.21185863, 0.05959403, 0.11230581, 0.060399804, 0.020435276, -0.17786315, -0.25918496, -0.06883992, -0.017417677, -0.08957494, -0.038264487, 0.22603114, 0.14399666, -0.08516042, 0.11537413, 0.024430582, 0.3124905, -0.04753404, 0.100127384, 0.117239706, 0.09432263, -0.12668304, -0.042819552, 0.007806958, -0.09993706, 0.09963443, 0.023373187, -0.045617107, -0.06490926, -0.008580791, -0.017926782, 0.03623807, -0.048161805, 0.092479154, -0.10841903}, 
{-0.029993454, 0.008382731, 0.11317987, 0.016913582, 0.21661593, 0.36705518, -0.5482564, 0.05824658, -0.08200634, -0.4577637, 0.13073297, 0.26873618, -0.03433156, 0.026521077, 0.027183348, -0.11335826, 0.29811487, 0.07114459, 0.036014784, 0.18080905, -0.069232896, 0.11831292, 0.013374046, 0.036028147, 0.27328274, -0.0028301396, -0.06647152, -0.23202445, 0.05822683, 0.22081672, -0.08203129, -0.09145606, 0.032578647, -0.047435205, -0.16002174, -0.4171005, -0.22232343, -0.07072472, 0.1439833, 0.09044099, 0.0045613656, 0.20311515, 0.03544158, 0.1805648, 0.045097314, 0.2885776, -0.13594414, 0.026147077, 0.010492223, 0.0054934886, -0.27725482, -0.07487328, 0.18809518, -0.30292404, 0.12605704, 0.07290037, -0.22347693, -0.02482624, -0.21309854, 0.17995001, 0.037116706, -0.06160425, 0.16729009, -0.07054127}, 
{-0.08014164, -0.12155024, 0.059528686, -0.13817118, -0.028119281, 0.19861175, -0.3833875, -0.024299504, -0.24452429, -0.41708174, -0.05530462, 0.1010759, -0.07318134, -0.006755381, 0.16380198, -0.019736098, 0.0733469, 0.12032761, 0.055411357, 0.25929523, 0.080558285, 0.24490792, 0.19411258, -0.010036299, 0.18852858, -0.013336879, -0.32288182, 0.11090049, 0.055430852, 0.10683436, -0.13593215, 0.030400684, 0.16223103, -0.047591496, -0.1416329, -0.41928563, -0.35648414, -0.27590472, -0.10928362, -0.07931327, 0.16971101, 0.11162575, -0.0011931931, 0.033657454, -0.096833065, 0.16783889, 0.3106668, 0.042119343, 0.13398369, -0.100555696, -0.25963727, -0.1150317, 0.1512075, -0.36736152, 0.24169138, 0.23939842, -0.15760608, -0.105226934, -0.03773501, 0.046027683, 0.31592822, -0.015633425, 0.029747417, -0.06596642}, 
{-0.112284325, 0.27288157, 0.04675074, -0.13626473, -0.06517759, 0.08565371, 0.12071351, 0.26949325, 0.04965506, -0.24501541, 0.034296535, 0.19751242, -0.018804146, -0.19382936, 0.20990802, -0.0679327, -0.024307037, -0.20423746, 0.2215296, 0.08653032, -0.2441039, 0.19537614, -0.027957473, -0.12253602, 0.1925235, -0.22110045, -0.40244827, 0.2955973, -0.010069545, 0.057351362, -0.25181505, -0.050239604, 0.27107596, -0.23070537, -0.05937558, -0.32626554, 0.04944367, -0.2675733, 0.19803983, 0.04926098, 0.3194465, -0.0028344071, -0.18681675, 0.006950931, 0.2436715, -0.021062933, 0.37224576, 0.26583788, -0.20234898, 0.09876988, 0.06921579, -0.042113673, 0.13377166, -0.15557508, 0.1129828, -0.08158059, -0.08101073, -0.026899645, -0.1655331, -0.026433297, 0.12612309, 0.260749, 0.26651666, -0.21608947}, 
{-0.14002816, -0.011120123, -0.0820112, 0.08369956, -0.028192194, -0.02120061, 0.10890392, 0.31957817, 0.10787787, 0.014752173, -0.07483527, 0.31673786, 0.055874337, 0.01790575, 0.014099938, -0.3816996, -0.055880792, -0.48001286, -0.017163692, 0.2155076, -0.21966968, 0.49126393, -0.24825463, -0.07600613, 0.1732607, -0.18377969, -0.18369277, 0.038045328, -0.04366571, 0.252185, 0.25934008, -0.19927782, 0.14727852, 0.12358059, -0.13562821, 0.05960116, 0.034334093, -0.051368557, 0.20438895, 0.073807046, 0.058422305, 0.07794449, -0.1881265, -0.016550219, 0.42258212, 0.006928494, 0.33358634, 0.18650603, -0.0995765, 0.17644651, -0.27142003, -0.08528292, 0.11453673, -0.027803617, 0.15094826, 0.11531628, -0.19481035, -0.21187155, -0.1359651, -0.197675, -0.018355677, 0.23664299, -0.046200566, -0.06707958}, 
{-0.052236263, 0.17260423, -0.16875832, 0.008051098, -0.11302646, 0.13833551, 0.013884083, -0.18188097, 0.36444616, 0.031554885, 0.18074621, -0.031112732, -0.009635353, -0.079173915, -0.2085263, -0.22821565, 0.2615075, -0.05839555, -0.24446692, 0.20940009, -0.11081057, 0.3196786, -0.19228163, -0.13032739, 0.32970986, 0.18879916, 0.036171008, -0.03598602, 0.22147645, 0.5413245, -0.03591928, -0.09033288, 0.20876698, -0.207949, -0.26428884, 0.00829385, 0.15473051, 0.23115632, 0.25764427, 0.24174933, -0.1359768, -0.067009784, -0.07874662, -0.122685306, -0.046451684, 0.032098364, -0.19188565, -0.24107234, -0.2224387, -0.08568047, -0.2761504, 0.14754228, 0.17502247, 0.01840142, 0.3392984, 0.04479641, -0.1279255, 0.11117425, -0.33220208, -0.010234935, -0.020102428, -0.10409554, -0.15593831, -0.022317488}, 
{-0.11655036, 0.04786134, -0.1889904, -0.05324197, 0.07469944, -0.024247989, 0.23012404, -0.1540845, 0.22406614, -0.02878831, 0.20211919, -0.18737982, -0.07695888, -0.029131008, -0.17398709, -0.17173912, 0.2952718, -0.1479691, -0.19195296, -0.1858185, 0.054146588, 0.23953962, -0.3347992, -0.07207111, 0.19826901, 0.14371715, 0.23791964, 0.09323656, 0.0752309, 0.4422799, 0.010135448, 0.090623006, 0.28107402, -0.06162155, -0.17587307, 0.01999947, 0.18182722, -0.025432535, 0.028422244, 0.06541318, -0.09762334, -0.18425049, 0.11118497, -0.19445072, -0.09390782, 0.032489102, 0.10753872, 0.06265298, -0.3274747, 0.16197138, -0.10886328, 0.255116, -0.19080763, 0.27743044, 0.1990734, -0.13563536, 0.33718103, 0.15818948, -0.383732, 0.28200948, -0.28908294, -0.092997245, -0.35034955, 0.070192166}, 
{0.09004927, 0.31232923, 0.17939563, -0.19235252, 0.058005143, 0.32372713, 0.30824384, 0.019276613, 0.06473646, -0.21560666, -0.21780297, 0.08112765, 0.0054003745, -0.15029065, 0.1983809, 0.25727028, -0.29652908, -0.11287709, -0.22941263, 0.011807624, 0.08637631, -0.16103518, -0.12433467, 0.07806077, -0.09479674, 0.20866132, -0.0031868787, -0.36252648, -0.08402994, 0.44234157, -0.08532601, 0.13467352, -0.07705033, -0.023193508, -0.33137664, -0.08576114, 0.00431345, -0.09907363, 0.27718213, -0.014485644, -0.13936208, 0.6196107, -0.03890769, 0.044766553, 0.148695, -0.11145143, -0.11593443, -0.05070746, 0.08421092, -0.35681102, 0.39823088, -0.11537872, -0.12011051, -0.020773754, 0.2669309, -0.04415141, 0.03485506, -0.28226846, 0.092178196, 0.15668803, 0.24663822, 0.015088381, -0.17684875, -0.05147485}, 
{0.08676445, 0.0408599, 0.30702204, -0.33448026, 0.050812002, 0.26775578, 0.07514864, 0.056020547, 0.03688301, 0.2978839, -0.14269184, 0.19188482, 0.14865519, -0.14652611, 0.027519768, 0.048282996, 0.1329192, 0.16505295, -0.37402076, 0.30135778, -0.13412964, -0.111765325, -0.13654016, 0.083241895, 0.13537918, 0.35507286, 0.26175466, -0.19982289, -0.10409401, 0.5074584, -0.29719386, -0.006271397, 0.08551002, -0.09793577, -0.03194105, -0.3488375, 0.077005915, -0.15642127, 0.47592306, -0.12950248, -0.064320475, 0.61435497, -0.2527247, -0.0005539349, -0.13360077, -0.26782706, -0.16416864, -0.22848831, 0.44947714, -0.39125785, 0.06511646, -0.23982307, -0.0053528924, 0.051227145, -0.10561209, -0.23452231, -0.01014087, -0.21350512, 0.083560735, 0.34715974, 0.4789729, -0.22406699, -0.35064325, -0.1986237}, 
{0.42311183, -0.19556445, 0.40769276, 0.08353088, -0.2918112, -0.02109619, 0.20614491, 0.17002247, -0.1689613, -0.45803913, -0.36472964, -0.020553332, -0.06670001, -0.17973565, 0.08068208, -0.14718944, -0.34802988, -0.029990751, 0.14965479, 0.044683952, -0.0008399269, 0.06397012, 0.16575004, 0.09587235, 0.3386007, -0.027859084, -0.25168455, -0.020080999, 0.04359971, 0.36154106, 0.35366726, 0.2015779, 0.35814244, 0.072530046, -0.51946324, -0.30263278, -0.35742834, -0.33409595, 0.12139533, -0.10328009, 0.48566303, 0.21854877, -0.17969778, -0.18869886, 0.20446159, -0.26783314, -0.26753378, 0.23104045, -0.07070304, -0.44476786, 0.48420423, -0.2989422, 0.07724795, 0.015523148, 0.056305278, -0.32306513, -0.13798332, 0.21456453, 0.24535125, -0.08093174, -0.08412888, 0.13014795, -0.22321902, 0.114523545}, 
{0.19856738, -0.15723847, 0.5044817, -0.027377877, 0.18120854, -0.15196192, 0.16786768, 0.24815105, -0.25369984, -0.45300177, -0.40407357, 0.1907706, 0.1081092, 0.15393063, 0.11474934, -0.08906587, -0.13145208, -0.024782276, 0.4946812, 0.16121751, 0.0839314, -0.09452404, 0.12915097, -0.07217867, 0.47633886, -0.0077645928, -0.1894543, 0.37186256, -0.0067464705, 0.0614, 0.10217625, -0.026948974, 0.31833956, -0.28679222, -0.40785414, -0.2823888, -0.20787163, -0.22885782, 0.20061184, -0.059076913, 0.23110032, 0.24339585, -0.17556371, -0.14392146, 0.023329655, -0.1854832, -0.05348589, 0.17015071, -0.20418373, -0.5345785, 0.32705322, -0.35378438, 0.05043692, -0.10652096, 0.19242036, -0.26266137, -0.09431824, 0.2915954, 0.2788191, 0.08283698, 0.13299893, -0.015562214, -0.038772557, 0.1703308}, 
{0.25407898, -0.051078916, 0.4520608, -0.12166753, 0.20461406, 0.2522117, 0.27934453, 0.3173152, -0.31127483, -0.2765192, 0.014243995, -0.0724734, -0.22281717, 0.1561247, 0.3271463, 0.017197067, 0.043982945, 0.09689049, 0.42360175, 0.16240469, 0.08502272, -0.055799603, 0.19471347, -0.042688686, 0.28508422, -0.052127942, -0.14731316, 0.07711468, -0.17368649, -0.040538494, 0.1718892, -0.07821693, 0.2860355, -0.24204488, -0.43489033, -0.4561125, 0.16057143, -0.13287795, 0.048543494, -0.111616045, 0.3974846, 0.38236752, 0.0570054, 0.009507459, 0.09156626, 0.034647137, -0.05647152, 0.25526792, 0.19277745, -0.3952272, 0.29402733, -0.1665762, 0.07337358, -0.22919346, 0.22660448, -0.13353074, 0.13114804, 0.17033476, 0.23315011, -0.2910196, 0.31115067, -0.053398985, -0.1551801, 0.096544884}, 
{0.26843938, -0.078887515, 0.4577031, -0.09374915, -0.23861744, 0.42452863, 0.17893389, 0.33351976, -0.17740667, -0.5408583, -0.12851201, 0.059590995, -0.12173457, -0.12372369, 0.25593108, 0.007843788, -0.020983486, 0.02249991, 0.25720984, 0.16340989, -0.18459128, -0.12827381, 0.21270068, -0.108159155, 0.287481, 0.046093035, 0.05682747, -0.087353826, -0.14000186, 0.1579201, 0.013572763, -0.1911886, 0.0861882, -0.3092015, -0.1984962, -0.38186714, 0.23343965, -0.10737359, 0.011263252, 0.049437534, 0.308732, 0.44629094, 0.061735757, -0.02142437, 0.17366321, -0.30543718, -0.08661688, 0.1873915, 0.26401594, -0.239522, -0.011199255, -0.21677779, 0.062424436, -0.30884558, -0.060343962, -0.21560833, 0.13190673, -0.07269153, 0.08679805, -0.3270013, 0.17008232, -0.07151231, -0.11641404, -0.23119088}, 
{0.045480475, 0.025119318, 0.15698281, 0.3122548, -0.06399324, 0.051119562, -0.0780644, 0.26470536, -0.11820298, -0.7121234, 0.025672346, 0.3011252, -0.10827693, 0.24787521, 0.14082266, 0.14602639, 0.059112597, 0.15894514, 0.26073653, 0.32619894, -0.25300908, 0.06027459, -0.021954758, 0.10572984, 0.16236824, -0.18852475, -0.1430758, 0.21414414, -0.256506, -0.18095094, 0.0070897792, -0.13993399, 0.14626968, -0.26933366, -0.03749983, -0.12597936, -0.10154758, 0.18866007, 0.09326384, 0.016831057, 0.16473784, 0.5102576, -0.13571209, 0.11041944, 0.36140156, 0.08513515, -0.0008869152, -0.06572014, 0.2558098, -0.07588642, 0.076326594, -0.27295426, 0.18087053, -0.34392717, 0.22260226, 0.07408208, 0.091767475, 0.19099529, -0.14564194, -0.08224597, 0.20616914, 0.03109204, 0.15461051, -0.095194615}, 
{0.1745283, 0.03862309, 0.2950136, 0.24674828, -0.30232504, 0.36337543, 0.33415118, 0.25129655, -0.37410828, -0.4115682, 0.03915853, 0.0060267723, 0.020712068, -0.023634398, 0.39649308, 0.14800082, 0.11139592, 0.2530008, 0.2841686, 0.11329671, -0.17525047, -0.21375366, 0.009420396, 0.040141728, 0.26390657, -0.056400575, 0.013155303, 0.36835423, -0.3618567, -0.049818687, 0.18430959, -0.2249362, 0.3125474, -0.2073572, -0.38277647, -0.44631323, 0.097977415, -0.05223514, 0.16393924, 0.062420495, 0.17374201, 0.36700258, -0.22543448, -0.023762316, 0.26362607, -0.061265245, -0.14029478, 0.19590537, 0.18257682, -0.40884423, -0.008188715, -0.36955377, 0.23348618, -0.47690383, 0.23368397, -0.119375125, 0.08046985, 0.106875695, -0.13876145, -0.34129322, 0.42520452, -0.033187896, -0.15383886, -0.102988444}, 
{0.121733375, -0.17178819, 0.32544035, 0.33585483, -0.00042941663, 0.20590957, 0.2850347, 0.20327894, -0.37655425, -0.60440224, 0.047188208, 0.18851653, -0.18800527, -0.1091178, 0.3786202, 0.1160287, 0.25718227, 0.24241753, 0.098663874, 0.12381415, -0.32604676, -0.31912675, 0.11665718, 0.051068947, 0.14145139, -0.054381307, -0.04574816, 0.035508476, -0.21099651, 0.20716803, 0.24137053, -0.28485662, 0.15632018, -0.0842762, -0.117234305, -0.4446656, -0.07856303, 0.07434085, 0.16683297, 0.24087447, 0.05406878, 0.25172347, -0.13669619, 0.19973062, 0.40867943, 0.17336568, 0.16538289, 0.24114777, 0.14448677, -0.20574321, 0.021019131, -0.19191954, 0.27777466, -0.62593997, 0.2151138, -0.1654845, 0.23903202, 0.005964901, -0.39034945, -0.3863184, 0.13296017, -0.083924994, 0.3169102, -0.35524422}, 
{0.12741254, -0.42258388, 0.2926299, -0.021170838, 0.033895798, 0.11447645, -0.2314211, 0.058640584, -0.21022615, -0.54162306, -0.07581538, 0.2753421, -0.09625742, -0.21121432, 0.46594265, -0.0030691123, 0.0663515, 0.25674587, 0.13475756, 0.13428387, -0.38648537, -0.11725358, 0.2544493, -0.1530692, 0.21583886, 0.2448501, 0.020941973, 0.12408265, -0.25739568, 0.0644457, 0.25315624, -0.19685706, 0.0881978, -0.2616309, 0.051700633, -0.5416629, -0.24547486, 0.0033222311, 0.25814593, -0.024099803, 0.25678077, 0.4239242, -0.10017912, -0.046478312, 0.08376624, 0.053317133, 0.08860102, 0.08606856, 0.3128479, -0.07717869, -0.33431047, -0.27348244, 0.40072554, -0.25751743, 0.1396744, -0.029494008, 0.087561324, -0.07535841, -0.018689848, -0.24505243, 0.17832075, 0.02165123, 0.03171914, -0.15979485}, 
{-0.09664164, -0.14751296, -0.03939887, -0.018290928, 0.10541048, 0.19178803, -0.20729242, -0.006802332, -0.16212294, -0.47359493, 0.07664552, 0.24021576, -0.18568921, 0.05931461, 0.3009321, 0.3426134, 0.13088708, 0.41856188, 0.16209322, 0.10454318, -0.3218708, -0.39598218, 0.27720213, -0.10000349, 0.12564524, -0.0827817, -0.03564623, 0.04265746, -0.28484198, -0.42906797, 0.23898819, -0.16803128, 0.15239283, 0.015531512, -0.20184568, -0.41460726, -0.4136359, -0.14172487, 0.04441281, 0.121393226, -0.10398826, 0.24939558, -0.0342857, 0.25819477, 0.34032178, 0.10963277, 0.19597632, 0.21143006, 0.4056949, -0.116739266, -0.29830903, -0.27411473, 0.013902444, -0.25783327, 0.42819488, 0.18790586, 0.18330318, 0.056540918, -0.21034332, 0.22197624, 0.15734416, -0.10502532, 0.41555095, -0.25018096}, 
{0.0686679, 0.036650628, 0.32832277, -0.048830837, 0.015039036, -0.100029565, 0.13206926, 0.46456355, -0.11424819, -0.36937895, -0.12130836, 0.36674753, -0.13130854, 0.10750554, 0.45183054, 0.1507883, -0.0017564951, 0.2901056, 0.12937848, 0.037339304, -0.22096786, -0.1676445, 0.15329105, -0.052906338, 0.032987233, -0.23350343, -0.33347085, -0.025858507, -0.42140758, -0.39316365, 0.30112565, -0.18772435, 0.11249942, -0.13688906, -0.08326081, -0.5168621, -0.23099399, 0.022610705, 0.12437903, 0.09871075, 0.07491238, 0.2717376, -0.16010305, 0.15693383, 0.27641723, 0.047907397, 0.15372817, 0.098957375, 0.22746275, -0.13337572, 0.07157683, -0.16720311, 0.20368207, -0.3456781, -0.01246697, -0.06995766, -0.14403187, -0.025906116, 0.18192604, 0.21009824, 0.1481389, -0.038486525, 0.38105628, -0.35707697}, 
{0.2527536, 0.10854687, 0.04582373, -0.048501868, 0.11701203, -0.17152226, -0.05866418, 0.3537932, 0.026703004, -0.35524255, -0.0030616804, 0.14042783, -0.080126315, -0.01816046, 0.19532794, -0.006558183, -0.0178136, 0.086327694, 0.19150484, 0.2879345, -0.27562356, 0.13052416, 0.21677455, 0.07455879, -0.0048176865, -0.066963896, -0.19757742, -0.12254456, -0.32866323, -0.021947145, 0.22863099, -0.118314914, -0.20855524, -0.015050802, -0.3677934, 0.026584793, -0.31735146, -0.1574651, 0.067579135, -0.13838755, 0.19741993, 0.039576456, -0.11637309, -0.030052263, 0.0503358, -0.0012988077, 0.30881396, 0.12692249, 0.12911808, 0.08652033, -0.22389291, -0.091861896, 0.2682712, -0.30346486, -0.077428564, 0.03877703, -0.12382388, -0.092173286, 0.33329803, -0.067199156, 0.20789392, 0.14614896, 0.30486304, -0.047984008}, 
{-0.0843125, 0.054996017, -0.3289792, -0.10997289, -0.2784436, 0.41367194, 0.16239035, -0.20436935, 0.4015058, -0.0015548083, 0.15899402, 0.016956141, -0.12693278, -0.109740354, -0.20761967, -0.35010463, 0.37242398, -0.09946879, -0.20637475, -0.01911129, -0.021091318, 0.054241993, -0.118811265, -0.050678287, 0.41466036, 0.14344952, 0.33393213, -0.040986683, 0.05904136, 0.5108196, 0.009799753, 0.17964117, 0.3710411, -0.19654407, -0.102533706, 0.06716904, 0.37637058, 0.15124288, 0.1636748, 0.11780145, -0.15614338, -0.044244528, -0.06787633, -0.2403178, -0.12091453, -0.0014600053, -0.14169905, -0.08597584, -0.036985703, -0.124849215, -0.00010526718, 0.17563182, -0.1705997, 0.34344888, 0.23586753, 0.037823416, 0.047772057, 0.23557042, -0.36547184, 0.19220068, -0.035321087, -0.2584855, -0.38723361, 0.022006294}, 
{0.20371054, -0.061359197, 0.16613118, -0.22692037, -0.19667076, 0.21218199, 0.2383589, 0.06494212, 0.071408264, -0.07221493, 0.026511205, -0.2148812, -0.038435806, 0.09429426, -0.18013613, -0.12828723, 0.12998903, 0.3471456, -0.12006315, 0.0758398, -0.09230564, 0.09550236, -0.036321495, 0.12153464, 0.42591247, -0.054430265, 0.079488076, 0.2526584, 0.22833197, 0.5392144, -0.15134162, 0.19374, 0.34463558, -0.04731774, -0.15473492, -0.18787116, 0.16038802, 0.10369334, -0.18929113, 0.04886984, 0.07645519, -0.037120417, -0.11311277, -0.19541371, -0.28195974, -0.2200504, -0.20859613, -0.045541726, -0.27001217, -0.35652506, -0.16536008, -0.085801736, 0.02475086, 0.104528114, 0.050164305, -0.4416066, 0.043436382, 0.18065488, -0.29410705, 0.26931682, 0.17374212, -0.07839694, -0.4183331, -0.077380255}}
